lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/TiUIScrollableViewProxy.m6efa3b52faeab341^50c7ef53faeab341^-736"/Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/TiUIScrollableViewProxy.m: In function '-[TiUIScrollableViewProxy parentViewForChild:]':/Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/TiUIScrollableViewProxy.m:203: warning: 'TiUIScrollableView' may not respond to '-refreshScrollView:readd:'/Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/TiUIScrollableViewProxy.m:203: warning: (Messages without a matching method signature/Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/TiUIScrollableViewProxy.m:203: warning: will be assumed to return 'id' and accept/Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/TiUIScrollableViewProxy.m:203: warning: '...' as arguments.)2(21%IDEActivityLogMessage2@67"'TiUIScrollableView' may not respond to '-refreshScrollView:readd:'-334166611#151#170#-1#-23%DVTTextDocumentLocation3@103"file://localhost/Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/TiUIScrollableViewProxy.m0000000000000000^202#18446744073709551615#202#18446744073709551615#18446744073709551615#0#26"'*' may not respond to '*'--2@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)-334166611#321#148#-0#-3@103"file://localhost/Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/TiUIScrollableViewProxy.m0000000000000000^202#18446744073709551615#202#18446744073709551615#18446744073709551615#0#19"LLVM GCC 4.2 Notice--0#0#0#-19%DVTDocumentLocation4@103"file://localhost/Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/TiUIScrollableViewProxy.m0000000000000000^2861"CompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiUIScrollableViewProxy.o Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/sophrinix/Desktop/MissingOrWanted/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=a5c88d6d-4b7b-4f71-9705-75a24de63287 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/MissingOrWanted-generated-files.hmap -I/Users/sophrinix/Desktop/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/MissingOrWanted-own-target-headers.hmap -I/Users/sophrinix/Desktop/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/MissingOrWanted-all-target-headers.hmap -iquote /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/MissingOrWanted-project-headers.hmap -I/Users/sophrinix/Desktop/MissingOrWanted/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/sophrinix/Desktop/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/DerivedSources/i386 -I/Users/sophrinix/Desktop/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/DerivedSources -F/Users/sophrinix/Desktop/MissingOrWanted/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/XU/XUerMNpgFvqlZSMfEHcy5E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MissingOrWanted_Prefix-btnhngjsnxpflifhiujfnpyvtrws/MissingOrWanted_Prefix.pch -c /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/TiUIScrollableViewProxy.m -o /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiUIScrollableViewProxy.o

CCompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiUISearchBar.o /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvmgcc42
s334166556.136014
e334166557.951419
r1
xCompileC
xbuild/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiUISearchBar.o
x/Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/TiUISearchBar.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/TiUISearchBar.maa27231cfaeab341^c18ef31dfaeab341^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/TiUISearchBar.m0000000000000000^2821"CompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiUISearchBar.o Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/sophrinix/Desktop/MissingOrWanted/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=a5c88d6d-4b7b-4f71-9705-75a24de63287 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/MissingOrWanted-generated-files.hmap -I/Users/sophrinix/Desktop/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/MissingOrWanted-own-target-headers.hmap -I/Users/sophrinix/Desktop/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/MissingOrWanted-all-target-headers.hmap -iquote /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/MissingOrWanted-project-headers.hmap -I/Users/sophrinix/Desktop/MissingOrWanted/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/sophrinix/Desktop/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/DerivedSources/i386 -I/Users/sophrinix/Desktop/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/DerivedSources -F/Users/sophrinix/Desktop/MissingOrWanted/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/XU/XUerMNpgFvqlZSMfEHcy5E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MissingOrWanted_Prefix-btnhngjsnxpflifhiujfnpyvtrws/MissingOrWanted_Prefix.pch -c /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/TiUISearchBar.m -o /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiUISearchBar.o

CCompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiUISearchBarProxy.o /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s334166555.018981
e334166556.162203
r1
xCompileC
xbuild/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiUISearchBarProxy.o
x/Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/TiUISearchBarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/TiUISearchBarProxy.m0534051bfaeab341^6496291cfaeab341^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/TiUISearchBarProxy.m0000000000000000^2841"CompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiUISearchBarProxy.o Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/sophrinix/Desktop/MissingOrWanted/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=a5c88d6d-4b7b-4f71-9705-75a24de63287 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/MissingOrWanted-generated-files.hmap -I/Users/sophrinix/Desktop/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/MissingOrWanted-own-target-headers.hmap -I/Users/sophrinix/Desktop/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/MissingOrWanted-all-target-headers.hmap -iquote /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/MissingOrWanted-project-headers.hmap -I/Users/sophrinix/Desktop/MissingOrWanted/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/sophrinix/Desktop/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/DerivedSources/i386 -I/Users/sophrinix/Desktop/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/DerivedSources -F/Users/sophrinix/Desktop/MissingOrWanted/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/XU/XUerMNpgFvqlZSMfEHcy5E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MissingOrWanted_Prefix-btnhngjsnxpflifhiujfnpyvtrws/MissingOrWanted_Prefix.pch -c /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/TiUISearchBarProxy.m -o /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiUISearchBarProxy.o

CCompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiUISlider.o /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvmgcc42
s334166554.589090
e334166556.134596
r1
xCompileC
xbuild/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiUISlider.o
x/Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/TiUISlider.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/TiUISlider.mf416971afaeab341^cb85221cfaeab341^---0#0#0#-19%DVTDocumentLocation2@90"file://localhost/Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/TiUISlider.m0000000000000000^2809"CompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiUISlider.o Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/sophrinix/Desktop/MissingOrWanted/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=a5c88d6d-4b7b-4f71-9705-75a24de63287 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/MissingOrWanted-generated-files.hmap -I/Users/sophrinix/Desktop/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/MissingOrWanted-own-target-headers.hmap -I/Users/sophrinix/Desktop/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/MissingOrWanted-all-target-headers.hmap -iquote /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/MissingOrWanted-project-headers.hmap -I/Users/sophrinix/Desktop/MissingOrWanted/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/sophrinix/Desktop/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/DerivedSources/i386 -I/Users/sophrinix/Desktop/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/DerivedSources -F/Users/sophrinix/Desktop/MissingOrWanted/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/XU/XUerMNpgFvqlZSMfEHcy5E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MissingOrWanted_Prefix-btnhngjsnxpflifhiujfnpyvtrws/MissingOrWanted_Prefix.pch -c /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/TiUISlider.m -o /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiUISlider.o

CCompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiUISliderProxy.o /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s334166553.807103
e334166555.016674
r1
xCompileC
xbuild/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiUISliderProxy.o
x/Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/TiUISliderProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/TiUISliderProxy.m93e3ce19faeab341^6474041bfaeab341^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/TiUISliderProxy.m0000000000000000^2829"CompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiUISliderProxy.o Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/sophrinix/Desktop/MissingOrWanted/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=a5c88d6d-4b7b-4f71-9705-75a24de63287 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/MissingOrWanted-generated-files.hmap -I/Users/sophrinix/Desktop/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/MissingOrWanted-own-target-headers.hmap -I/Users/sophrinix/Desktop/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/MissingOrWanted-all-target-headers.hmap -iquote /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/MissingOrWanted-project-headers.hmap -I/Users/sophrinix/Desktop/MissingOrWanted/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/sophrinix/Desktop/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/DerivedSources/i386 -I/Users/sophrinix/Desktop/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/DerivedSources -F/Users/sophrinix/Desktop/MissingOrWanted/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/XU/XUerMNpgFvqlZSMfEHcy5E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MissingOrWanted_Prefix-btnhngjsnxpflifhiujfnpyvtrws/MissingOrWanted_Prefix.pch -c /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/TiUISliderProxy.m -o /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiUISliderProxy.o

CCompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiUIStatusBarProxy.o /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/TiUIStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s334166553.229204
e334166553.805549
r1
xCompileC
xbuild/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiUIStatusBarProxy.o
x/Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/TiUIStatusBarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/TiUIStatusBarProxy.mc9053b19faeab341^b268ce19faeab341^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/TiUIStatusBarProxy.m0000000000000000^2841"CompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiUIStatusBarProxy.o Classes/TiUIStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/sophrinix/Desktop/MissingOrWanted/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=a5c88d6d-4b7b-4f71-9705-75a24de63287 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/MissingOrWanted-generated-files.hmap -I/Users/sophrinix/Desktop/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/MissingOrWanted-own-target-headers.hmap -I/Users/sophrinix/Desktop/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/MissingOrWanted-all-target-headers.hmap -iquote /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/MissingOrWanted-project-headers.hmap -I/Users/sophrinix/Desktop/MissingOrWanted/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/sophrinix/Desktop/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/DerivedSources/i386 -I/Users/sophrinix/Desktop/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/DerivedSources -F/Users/sophrinix/Desktop/MissingOrWanted/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/XU/XUerMNpgFvqlZSMfEHcy5E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MissingOrWanted_Prefix-btnhngjsnxpflifhiujfnpyvtrws/MissingOrWanted_Prefix.pch -c /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/TiUIStatusBarProxy.m -o /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiUIStatusBarProxy.o
